3168208328.000000, 1.220513,2595800021,na,na,na,na,na,na,na,na,na,na,na,na,na,3168208328,na,1228906766,74362898,10069055,9873018,na,na,na,na,na,33253,92,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3184959519.000000, 1.216010,2619188878,na,na,na,na,na,36696185,na,197331166,na,na,na,na,0,3184959519,na,1234918830,na,11944777,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3183611437.000000, 1.213061,2624443947,898764113,56232416,na,na,na,na,na,na,na,na,na,na,na,3183611437,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1507484084,2792680,898736190,8098544,na,na,na,na,na,na,na,5
3232497458.000000, 1.208669,2674428193,na,na,na,na,na,42344483,na,209992977,na,na,na,na,0,3232497458,na,1263394408,na,13743654,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3260167704.000000, 1.213809,2685899150,na,na,na,na,na,na,na,na,44044043,866465,na,na,na,3260167704,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1190418292,na,na,na,na,na,na,na,na,na,na,na,na,0,1029464768,315467668,na,na,5
3225637346.000000, 1.195687,2697727127,na,60734575,19040965,24862765,na,na,na,na,na,na,na,na,na,3225637346,na,na,na,na,na,na,na,283937,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,24494505,14018,na,na,na,na,na,5
3254048741.000000, 1.205462,2699419974,na,na,na,na,na,na,na,na,na,na,1089778417,24011264,na,3254048741,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1,1131004,396464923,na,na,na,na,na,na,na,na,na,na,na,na,3254048456,na,5
3302067242.000000, 1.215718,2716146544,na,57173392,16849304,23133609,na,na,na,na,na,na,na,na,na,3302067242,na,na,na,na,na,na,na,281336,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,21765089,15864,na,na,na,na,na,5
3312324143.000000, 1.207420,2743307213,na,na,na,na,388367503,na,8596885,na,na,na,na,na,na,3312324143,na,na,na,na,na,na,na,na,na,na,na,na,47857920,24767421,70274,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3401029050.000000, 1.228129,2769277649,na,na,na,na,na,na,na,na,na,na,na,na,na,3401029050,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1040285384,na,na,1204379,415268253,609190151,633941620,63954312,na,na,na,na,na,na,na,na,na,na,na,5
3403766643.000000, 1.225882,2776586624,na,na,na,na,na,na,na,na,na,na,na,na,na,3403766643,6360975698,1318754349,80666844,11111031,na,na,na,na,350464,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,172003866,5
3351032004.000000, 1.206876,2776617224,945921510,58923389,na,na,na,na,na,na,na,na,na,na,na,3351032004,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1574716662,2931604,945891812,8568123,na,na,na,na,na,na,na,5
3384266433.000000, 1.209457,2798169341,na,na,na,na,na,na,na,na,na,na,na,na,na,3384266433,na,1321670564,na,na,na,6312236,7871350,na,377020,11592244,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,955261700,na,na,na,na,na,na,na,na,5
3431134648.000000, 1.217572,2818014818,na,na,na,na,na,na,na,na,na,na,na,na,na,3431134648,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1050925803,na,na,1197937,418250161,614433536,639777661,63831998,na,na,na,na,na,na,na,na,na,na,na,5
3441490005.000000, 1.214831,2832895721,na,na,na,na,na,na,na,na,51307160,865271,na,na,na,3441490005,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1257926677,na,na,na,na,na,na,na,na,na,na,na,na,0,1088924822,333494171,na,na,5
3463729561.000000, 1.216098,2848232004,na,na,na,na,382054905,na,9262964,na,na,na,na,na,na,3463729561,na,na,na,na,na,na,na,na,na,na,na,na,44093668,18656568,72269,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3168189276.000000, 1.219603,2597721049,na,na,na,na,na,na,na,na,na,na,na,na,na,3168189276,na,1229827245,na,na,na,4315306,5784406,na,345696,7280749,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,894125635,na,na,na,na,na,na,na,na,5
3184960325.000000, 1.216348,2618461587,na,na,na,na,na,na,na,na,na,na,1077213380,23985195,na,3184960325,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,0,1105973,387582986,na,na,na,na,na,na,na,na,na,na,na,na,3184958126,na,5
3183619027.000000, 1.213257,2624027541,na,na,na,na,357464831,na,8286502,na,na,na,na,na,na,3183619027,na,na,na,na,na,na,na,na,na,na,na,na,41683931,18595213,63219,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3232443475.000000, 1.209651,2672212011,na,na,na,na,na,na,na,na,na,na,1088130173,24547037,na,3232443475,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,0,1139014,394717631,na,na,na,na,na,na,na,na,na,na,na,na,3232443190,na,5
3254013329.000000, 1.216750,2674349221,na,na,na,na,na,na,na,na,na,na,na,na,na,3254013329,na,1263918714,75736155,11734850,9452460,na,na,na,na,na,31756,65,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3260170685.000000, 1.213867,2685771946,na,na,na,na,na,na,na,na,na,na,na,na,na,3260170685,6131437871,1266067375,76350870,13118879,na,na,na,na,362583,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,188030850,5
3225647079.000000, 1.197584,2693461684,na,na,na,na,na,40208177,na,210157733,na,na,na,na,0,3225647079,na,1271564708,na,14486254,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3302067321.000000, 1.215642,2716314657,na,na,na,na,na,38032665,na,207980215,na,na,na,na,0,3302067321,na,1281601412,na,13678682,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3312286169.000000, 1.208006,2741946237,na,na,na,na,na,na,na,na,49117698,879167,na,na,na,3312286169,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1210336934,na,na,na,na,na,na,na,na,na,na,na,na,0,1047086692,320167931,na,na,5
3401083910.000000, 1.228056,2769485210,959940800,61155236,na,na,na,na,na,na,na,na,na,na,na,3401083910,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1603658345,3111767,959909768,8546115,na,na,na,na,na,na,na,5
3403749547.000000, 1.225662,2777069941,na,na,na,na,na,na,na,na,na,na,na,na,na,3403749547,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1041970595,na,na,1207872,416251030,610339277,635220503,64173810,na,na,na,na,na,na,na,na,na,na,na,5
3351112838.000000, 1.201811,2788385857,na,na,na,na,397070444,na,8876045,na,na,na,na,na,na,3351112838,na,na,na,na,na,na,na,na,na,na,na,na,48294083,25574476,74989,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3384261425.000000, 1.207593,2802485293,na,59940246,18217387,24007753,na,na,na,na,na,na,na,na,na,3384261425,na,na,na,na,na,na,na,445711,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,22767091,15891,na,na,na,na,na,5
3431124919.000000, 1.217565,2818022213,968538749,60693207,na,na,na,na,na,na,na,na,na,na,na,3431124919,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1624506885,2939019,968508355,8695892,na,na,na,na,na,na,na,5
3441488607.000000, 1.214619,2833390023,na,na,na,na,na,na,na,na,na,na,na,na,na,3441488607,6468788444,1335203784,79979542,11913127,na,na,na,na,375359,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,204409097,5
3463711625.000000, 1.216416,2847473076,na,na,na,na,na,na,na,na,49690724,939809,na,na,na,3463711625,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1265276771,na,na,na,na,na,na,na,na,na,na,na,na,0,1094427649,335277138,na,na,5
3168188038.000000, 1.218475,2600126587,na,57063275,17579454,22718303,na,na,na,na,na,na,na,na,na,3168188038,na,na,na,na,na,na,na,339169,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,21697748,14272,na,na,na,na,na,5
3184979604.000000, 1.216095,2619022020,na,na,na,na,na,na,na,na,na,na,na,na,na,3184979604,na,1234615508,74027850,11944369,10094381,na,na,na,na,na,30897,101,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3183624309.000000, 1.212466,2625742297,na,na,na,na,na,na,na,na,45609881,865694,na,na,na,3183624309,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1162597552,na,na,na,na,na,na,na,na,na,na,na,na,0,1006962969,308410658,na,na,5
3225631641.000000, 1.207442,2671458380,na,na,na,na,na,na,na,na,na,na,1085677030,24146330,na,3225631641,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1,1120662,392849710,na,na,na,na,na,na,na,na,na,na,na,na,3225631443,na,5
3254012309.000000, 1.216232,2675487469,na,na,na,na,na,na,na,na,na,na,na,na,na,3254012309,na,1264759259,na,na,na,4396724,7339418,na,347307,8108000,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,918585072,na,na,na,na,na,na,na,na,5
3232473825.000000, 1.209577,2672400372,na,na,na,na,na,na,na,na,na,na,na,na,na,3232473825,na,1262515726,75979194,13740963,19139213,na,na,na,na,na,35759,94,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3260189085.000000, 1.215857,2681392305,na,na,na,na,na,na,na,na,na,na,na,na,na,3260189085,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,996311766,na,na,1141141,397124407,583194410,607105364,60766779,na,na,na,na,na,na,na,na,na,na,na,5
3302132598.000000, 1.215240,2717267112,na,na,na,na,na,na,na,na,na,na,1120825164,24815269,na,3302132598,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1,1142700,401406139,na,na,na,na,na,na,na,na,na,na,na,na,3302132139,na,5
3312315167.000000, 1.206383,2745658662,na,na,na,na,na,na,na,na,na,na,na,na,na,3312315167,6260830603,1295897218,76999133,14258141,na,na,na,na,369788,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,198669570,5
3403765756.000000, 1.225967,2776393426,960676174,60661825,na,na,na,na,na,na,na,na,na,na,na,3403765756,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1605578695,3006101,960645208,8567434,na,na,na,na,na,na,na,5
3401047424.000000, 1.224270,2778021671,na,na,na,na,342987029,na,9281938,na,na,na,na,na,na,3401047424,na,na,na,na,na,na,na,na,na,na,na,na,41554121,19631475,59152,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3351160909.000000, 1.198220,2796782760,na,na,na,na,na,na,na,na,50000863,927644,na,na,na,3351160909,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1225295751,na,na,na,na,na,na,na,na,na,na,na,na,0,1064369006,327192177,na,na,5
3384285854.000000, 1.206460,2805137889,na,na,na,na,na,43572519,na,224617984,na,na,na,na,0,3384285854,na,1324904733,na,14200528,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3431195464.000000, 1.217362,2818550265,na,na,na,na,377136573,na,9183229,na,na,na,na,na,na,3431195464,na,na,na,na,na,na,na,na,na,na,na,na,43309583,19440666,61109,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3441496889.000000, 1.214992,2832527184,na,na,na,na,na,na,na,na,na,na,na,na,na,3441496889,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1054972263,na,na,1191689,419051720,616188712,641739921,63625858,na,na,na,na,na,na,na,na,na,na,na,5
3463761579.000000, 1.215709,2849169216,na,na,na,na,na,na,na,na,na,na,na,na,na,3463761579,6505195679,1344102526,80799751,10818337,na,na,na,na,387306,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,203601687,5
3185008939.000000, 1.215183,2621010845,na,na,na,na,na,na,na,na,na,na,na,na,na,3185008939,na,1235536812,na,na,na,4724205,7238868,na,355507,8292095,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,899060882,na,na,na,na,na,na,na,na,5
3183705655.000000, 1.213643,2623264804,na,na,na,na,na,na,na,na,na,na,na,na,na,3183705655,5986673031,1237411629,74054925,11137923,na,na,na,na,359521,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,189136571,5
3168213519.000000, 1.207578,2623609273,na,na,na,na,na,37688271,na,186274181,na,na,na,na,0,3168213519,na,1239548103,na,10117806,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3254030322.000000, 1.217566,2672570710,na,57617886,17796444,22843177,na,na,na,na,na,na,na,na,na,3254030322,na,na,na,na,na,na,na,406733,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,21373170,14491,na,na,na,na,na,5
3225662373.000000, 1.204968,2676968404,na,na,na,na,na,na,na,na,na,na,na,na,na,3225662373,na,1264853382,74938164,14504268,18627514,na,na,na,na,na,31514,96,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3232511835.000000, 1.205900,2680579422,na,na,na,na,na,na,na,na,na,na,na,na,na,3232511835,na,1266214889,na,na,na,6082321,7651483,na,362596,11223259,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,912318898,na,na,na,na,na,na,na,na,5
3260188509.000000, 1.214411,2684583378,920272842,57429432,na,na,na,na,na,na,na,na,na,na,na,3260188509,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1536713526,3099353,920243691,8284125,na,na,na,na,na,na,na,5
3302086753.000000, 1.208784,2731741566,na,na,na,na,na,na,na,na,na,na,na,na,na,3302086753,na,1288146659,76656486,13688282,9682630,na,na,na,na,na,31899,106,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3312374477.000000, 1.204719,2749500256,na,na,na,na,na,na,na,na,na,na,na,na,na,3312374477,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1016206598,na,na,1150019,403244910,592902065,617577226,61276464,na,na,na,na,na,na,na,na,na,na,na,5
3403777604.000000, 1.225578,2777283755,na,na,na,na,348123480,na,9332075,na,na,na,na,na,na,3403777604,na,na,na,na,na,na,na,na,na,na,na,na,41552968,18508958,66641,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3351191980.000000, 1.201667,2788785943,na,na,na,na,na,na,na,na,na,na,na,na,na,3351191980,6346285864,1313760613,78235742,14308866,na,na,na,na,386182,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,200053221,5
3401588193.000000, 1.216292,2796688040,na,na,na,na,na,na,na,na,48711471,1069874,na,na,na,3401588193,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1243526158,na,na,na,na,na,na,na,na,na,na,na,na,0,1078560968,334787954,na,na,5
3431222242.000000, 1.217070,2819247430,na,na,na,na,na,na,na,na,50892880,976924,na,na,na,3431222242,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1254208506,na,na,na,na,na,na,na,na,na,na,na,na,0,1082801126,331599121,na,na,5
3384286557.000000, 1.198181,2824521244,na,na,na,na,na,na,na,na,na,na,1131961547,25275836,na,3384286557,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,0,1176604,412280553,na,na,na,na,na,na,na,na,na,na,na,na,3384286359,na,5
3441534871.000000, 1.213208,2836721704,971601183,60886318,na,na,na,na,na,na,na,na,na,na,na,3441534871,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1624590769,3124835,971570708,8753594,na,na,na,na,na,na,na,5
3463819240.000000, 1.215958,2848634194,na,na,na,na,na,na,na,na,na,na,na,na,na,3463819240,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1060760341,na,na,1200858,421740787,619732492,645531452,64242095,na,na,na,na,na,na,na,na,na,na,na,5
3183620623.000000, 1.214352,2621662608,na,na,na,na,na,na,na,na,na,na,na,na,na,3183620623,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,974973743,na,na,1105697,387330342,569407853,593132950,58880889,na,na,na,na,na,na,na,na,na,na,na,5
3169130311.000000, 1.208110,2623214390,na,na,na,na,na,na,na,na,na,na,1056584640,24002662,na,3169130311,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1,1115001,386871075,na,na,na,na,na,na,na,na,na,na,na,na,3169130026,na,5
3184950568.000000, 1.214442,2622563675,na,55650517,17001935,22091620,na,na,na,na,na,na,na,na,na,3184950568,na,na,na,na,na,na,na,583319,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,21388650,13626,na,na,na,na,na,5
3225631522.000000, 1.208116,2669968922,na,na,na,na,na,na,na,na,na,na,na,na,na,3225631522,na,1261158401,na,na,na,6868611,8049405,na,344596,12016527,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,910611314,na,na,na,na,na,na,na,na,5
3254021500.000000, 1.217729,2672204257,na,na,na,na,na,37265419,na,199204679,na,na,na,na,0,3254021500,na,1262802675,na,11735757,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3260161672.000000, 1.216031,2680985656,na,na,na,na,362531759,na,8985055,na,na,na,na,na,na,3260161672,na,na,na,na,na,na,na,na,na,na,na,na,41527483,19308442,62299,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3232462492.000000, 1.198551,2696974308,na,60736334,18969598,24573649,na,na,na,na,na,na,na,na,na,3232462492,na,na,na,na,na,na,na,452879,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,23999799,10924,na,na,na,na,na,5
3302094735.000000, 1.201325,2748710944,na,na,na,na,na,na,na,na,na,na,na,na,na,3302094735,na,1295123940,na,na,na,5439915,8255372,na,363922,9961849,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,932159013,na,na,na,na,na,na,na,na,5
3312339298.000000, 1.204920,2749010712,935066539,59312932,na,na,na,na,na,na,na,na,na,na,na,3312339298,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1564476142,3003605,935037068,8482935,na,na,na,na,na,na,na,5
3403724879.000000, 1.226223,2775780759,na,na,na,na,na,na,na,na,49466890,943949,na,na,na,3403724879,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1245545527,na,na,na,na,na,na,na,na,na,na,na,na,0,1072383358,330266253,na,na,5
3351119485.000000, 1.206329,2777949025,na,na,na,na,na,na,na,na,na,na,na,na,na,3351119485,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1026987062,na,na,1168210,408452180,600050161,624923387,62294138,na,na,na,na,na,na,na,na,na,na,na,5
3401038411.000000, 1.216848,2794958607,na,na,na,na,na,na,na,na,na,na,na,na,na,3401038411,6363190501,1329249639,80148271,14062865,na,na,na,na,322379,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,158750663,5
3384286823.000000, 1.207626,2802429212,na,na,na,na,na,na,na,na,na,na,na,na,na,3384286823,na,1323669703,78734774,14183566,19763909,na,na,na,na,na,32655,81,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3431154398.000000, 1.216313,2820946144,na,na,na,na,na,na,na,na,na,na,na,na,na,3431154398,6445484982,1333549518,80219195,10452527,na,na,na,na,377825,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,199724213,5
3441479175.000000, 1.212637,2838012824,na,na,na,na,383684583,na,8830802,na,na,na,na,na,na,3441479175,na,na,na,na,na,na,na,na,na,na,na,na,42883490,18273370,59505,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3463712789.000000, 1.210313,2861831196,977831977,62756755,na,na,na,na,na,na,na,na,na,na,na,3463712789,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1650513891,3070501,977801301,8831078,na,na,na,na,na,na,na,5
