3168208328.000000, 1.220513,2595800021,na,na,na,na,na,na,na,na,na,na,na,na,na,3168208328,na,1228906766,74362898,10069055,9873018,na,na,na,na,na,33253,92,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3168180766.000000, 1.222223,2592146493,na,na,na,na,na,na,na,na,na,na,na,na,na,3168180766,na,1227171808,74354229,10095966,9872249,na,na,na,na,na,33196,82,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3184976126.000000, 1.216142,2618917974,na,na,na,na,na,36788183,na,197256790,na,na,na,na,0,3184976126,na,1234524090,na,11957282,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3183622145.000000, 1.213060,2624455383,898767503,56284254,na,na,na,na,na,na,na,na,na,na,na,3183622145,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1506906724,2737204,898739554,8098580,na,na,na,na,na,na,na,5
3225658623.000000, 1.209380,2667200893,na,57379642,17751091,22789271,na,na,na,na,na,na,na,na,na,3225658623,na,na,na,na,na,na,na,337337,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,21245866,13864,na,na,na,na,na,5
3232465710.000000, 1.209436,2672704329,na,na,na,na,na,42307469,na,209996212,na,na,na,na,0,3232465710,na,1262552358,na,13737587,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3254017409.000000, 1.217611,2672459531,na,na,na,na,na,na,na,na,na,na,1096210421,24002185,na,3254017409,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,0,1131004,396376197,na,na,na,na,na,na,na,na,na,na,na,na,3254017124,na,5
3260180263.000000, 1.213537,2686511416,na,na,na,na,na,na,na,na,44130908,877005,na,na,na,3260180263,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1190437157,na,na,na,na,na,na,na,na,na,na,na,na,0,1029599513,315541620,na,na,5
3302067867.000000, 1.211893,2724720041,na,58316831,17361442,23689070,na,na,na,na,na,na,na,na,na,3302067867,na,na,na,na,na,na,na,404834,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,22749497,13768,na,na,na,na,na,5
3312378836.000000, 1.205064,2748716848,na,na,na,na,388775741,na,8543926,na,na,na,na,na,na,3312378836,na,na,na,na,na,na,na,na,na,na,na,na,47748938,24868421,70860,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3403729003.000000, 1.225965,2776367733,na,na,na,na,na,na,na,na,na,na,na,na,na,3403729003,6360578269,1318804937,80665111,11112115,na,na,na,na,351539,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,171708802,5
3351132468.000000, 1.205341,2780235683,945964927,59687525,na,na,na,na,na,na,na,na,na,na,na,3351132468,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1577462735,2916164,945935200,8579289,na,na,na,na,na,na,na,5
3401105535.000000, 1.216448,2795931913,na,na,na,na,na,na,na,na,na,na,na,na,na,3401105535,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1042334262,na,na,1204379,415458553,609365160,634175450,63954133,na,na,na,na,na,na,na,na,na,na,na,5
3384283367.000000, 1.202579,2814188544,na,na,na,na,na,na,na,na,na,na,na,na,na,3384283367,na,1328411704,na,na,na,6274625,7788015,na,379314,11488934,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,955267301,na,na,na,na,na,na,na,na,5
3431185193.000000, 1.216924,2819556786,na,na,na,na,na,na,na,na,na,na,na,na,na,3431185193,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1051010270,na,na,1197937,418250250,614446202,639784199,63832285,na,na,na,na,na,na,na,na,na,na,na,5
3463711093.000000, 1.216070,2848282754,na,na,na,na,381485125,na,9274296,na,na,na,na,na,na,3463711093,na,na,na,na,na,na,na,na,na,na,na,na,44076023,18609641,71983,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3441505730.000000, 1.207707,2849620007,na,na,na,na,na,na,na,na,52811677,878059,na,na,na,3441505730,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1258117800,na,na,na,na,na,na,na,na,na,na,na,na,0,1093683021,335966396,na,na,5
3168252490.000000, 1.220497,2595871296,na,na,na,na,na,na,na,na,na,na,na,na,na,3168252490,na,1228390140,na,na,na,4303041,5777333,na,347603,7263219,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,894150548,na,na,na,na,na,na,na,na,5
3185016081.000000, 1.216094,2619055216,na,na,na,na,na,na,na,na,na,na,1077236274,23993350,na,3185016081,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1,1105973,387581913,na,na,na,na,na,na,na,na,na,na,na,na,3185013882,na,5
3183700145.000000, 1.213332,2623932392,na,na,na,na,357684951,na,8245167,na,na,na,na,na,na,3183700145,na,na,na,na,na,na,na,na,na,na,na,na,41790961,18594258,66090,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3225698610.000000, 1.209227,2667571428,na,na,na,na,na,40285828,na,208867688,na,na,na,na,0,3225698610,na,1260789593,na,14438688,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3254099414.000000, 1.217151,2673538869,na,na,na,na,na,na,na,na,na,na,na,na,na,3254099414,na,1263016221,75750230,11743438,9454250,na,na,na,na,na,31846,111,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3232585511.000000, 1.208360,2675183848,na,na,na,na,na,na,na,na,na,na,1088161917,24537831,na,3232585511,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1,1139014,394718591,na,na,na,na,na,na,na,na,na,na,na,na,3232585139,na,5
3260235780.000000, 1.215272,2682720140,na,na,na,na,na,na,na,na,na,na,na,na,na,3260235780,6126901719,1264188601,76364242,13125051,na,na,na,na,363584,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,189973729,5
3302137979.000000, 1.212876,2722568087,na,na,na,na,na,38201171,na,208389743,na,na,na,na,0,3302137979,na,1284488301,na,13688193,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3312367277.000000, 1.204837,2749224398,na,na,na,na,na,na,na,na,49827758,913720,na,na,na,3312367277,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1210468392,na,na,na,na,na,na,na,na,na,na,na,na,0,1049043819,320840675,na,na,5
3401085349.000000, 1.225734,2774733413,959921488,61965403,na,na,na,na,na,na,na,na,na,na,na,3401085349,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1608874511,3085577,959890381,8562311,na,na,na,na,na,na,na,5
3403816061.000000, 1.225388,2777745464,na,na,na,na,na,na,na,na,na,na,na,na,na,3403816061,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1041978961,na,na,1207872,416251575,610341387,635223902,64174528,na,na,na,na,na,na,na,na,na,na,na,5
3351196186.000000, 1.204067,2783230925,na,na,na,na,396695791,na,8834093,na,na,na,na,na,na,3351196186,na,na,na,na,na,na,na,na,na,na,na,na,48389347,25583900,76602,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3384358718.000000, 1.207715,2802281587,na,60070810,18492431,23900010,na,na,na,na,na,na,na,na,na,3384358718,na,na,na,na,na,na,na,691479,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,22615567,16409,na,na,na,na,na,5
3441570330.000000, 1.213206,2836756489,na,na,na,na,na,na,na,na,na,na,na,na,na,3441570330,6472704591,1336761202,80003784,11847617,na,na,na,na,376089,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,203603577,5
3431215579.000000, 1.208291,2839725339,968571362,63616477,na,na,na,na,na,na,na,na,na,na,na,3431215579,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1643599509,3215994,968540489,8762863,na,na,na,na,na,na,na,5
3463792896.000000, 1.215846,2848875517,na,na,na,na,na,na,na,na,49737317,987449,na,na,na,3463792896,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1265276454,na,na,na,na,na,na,na,na,na,na,na,na,0,1094635112,335341050,na,na,5
3168202684.000000, 1.220516,2595790240,na,56659634,17431305,22407338,na,na,na,na,na,na,na,na,na,3168202684,na,na,na,na,na,na,na,430553,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,21125355,14406,na,na,na,na,na,5
3183677367.000000, 1.214066,2622326457,na,na,na,na,na,na,na,na,45385188,944221,na,na,na,3183677367,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1162542822,na,na,na,na,na,na,na,na,na,na,na,na,0,1005937495,307806695,na,na,5
3184975392.000000, 1.214145,2623224730,na,na,na,na,na,na,na,na,na,na,na,na,na,3184975392,na,1236800612,74024569,11964251,10092078,na,na,na,na,na,30868,75,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3225651328.000000, 1.209530,2666863915,na,na,na,na,na,na,na,na,na,na,1085447898,24136681,na,3225651328,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,0,1120662,392836400,na,na,na,na,na,na,na,na,na,na,na,na,3225651130,na,5
3232522920.000000, 1.209373,2672892417,na,na,na,na,na,na,na,na,na,na,na,na,na,3232522920,na,1262579116,75983227,13738145,19153371,na,na,na,na,na,35516,80,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3254028596.000000, 1.217444,2672836013,na,na,na,na,na,na,na,na,na,na,na,na,na,3254028596,na,1263065709,na,na,na,4398234,7336801,na,347626,8107370,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,918592221,na,na,na,na,na,na,na,na,5
3260176131.000000, 1.212885,2687951817,na,na,na,na,na,na,na,na,na,na,na,na,na,3260176131,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,997033572,na,na,1141141,397159879,583292007,607166006,60766527,na,na,na,na,na,na,na,na,na,na,na,5
3302053554.000000, 1.214517,2718821415,na,na,na,na,na,na,na,na,na,na,1121034067,24820419,na,3302053554,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,0,1142700,401405217,na,na,na,na,na,na,na,na,na,na,na,na,3302053269,na,5
3312352546.000000, 1.206777,2744792509,na,na,na,na,na,na,na,na,na,na,na,na,na,3312352546,6259318876,1295161352,77002816,14246925,na,na,na,na,370050,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,199102409,5
3401183763.000000, 1.228805,2767878335,na,na,na,na,343426571,na,9364403,na,na,na,na,na,na,3401183763,na,na,na,na,na,na,na,na,na,na,na,na,41661057,19757460,65187,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3403753016.000000, 1.223050,2783003843,960671789,61490029,na,na,na,na,na,na,na,na,na,na,na,3403753016,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1610253681,3109180,960640795,8587829,na,na,na,na,na,na,na,5
3351144811.000000, 1.199852,2792964498,na,na,na,na,na,na,na,na,49570594,926694,na,na,na,3351144811,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1225215384,na,na,na,na,na,na,na,na,na,na,na,na,0,1063049968,326539044,na,na,5
3384270256.000000, 1.209058,2799097800,na,na,na,na,na,43412865,na,224242528,na,na,na,na,0,3384270256,na,1321928829,na,14071610,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3441547961.000000, 1.213195,2836765041,na,na,na,na,na,na,na,na,na,na,na,na,na,3441547961,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1054974338,na,na,1191689,419052823,616193630,641737035,63626025,na,na,na,na,na,na,na,na,na,na,na,5
3431215480.000000, 1.203070,2852049305,na,na,na,na,382702412,na,9216295,na,na,na,na,na,na,3431215480,na,na,na,na,na,na,na,na,na,na,na,na,43728608,19554123,61461,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3463742089.000000, 1.215111,2850555091,na,na,na,na,na,na,na,na,na,na,na,na,na,3463742089,6508920623,1345317774,80794231,10846059,na,na,na,na,386166,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,202596914,5
3168208343.000000, 1.220624,2595564787,na,na,na,na,na,37576169,na,185155904,na,na,na,na,0,3168208343,na,1228774746,na,10072610,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3183625599.000000, 1.213102,2624367738,na,na,na,na,na,na,na,na,na,na,na,na,na,3183625599,5988951019,1238738030,74045792,11104810,na,na,na,na,356257,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,188076897,5
3184958783.000000, 1.202686,2648204765,na,na,na,na,na,na,na,na,na,na,na,na,na,3184958783,na,1246421342,na,na,na,4712743,7228985,na,355153,8265082,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,899041074,na,na,na,na,na,na,na,na,5
3225648539.000000, 1.208347,2669472413,na,na,na,na,na,na,na,na,na,na,na,na,na,3225648539,na,1260823940,74966761,14921284,18644747,na,na,na,na,na,31477,71,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3232518916.000000, 1.209321,2673002643,na,na,na,na,na,na,na,na,na,na,na,na,na,3232518916,na,1262514090,na,na,na,6083808,7657367,na,362617,11228941,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,912326358,na,na,na,na,na,na,na,na,5
3254020487.000000, 1.204956,2700531275,na,61204979,19273011,24954122,na,na,na,na,na,na,na,na,na,3254020487,na,na,na,na,na,na,na,489170,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,24589321,14284,na,na,na,na,na,5
3260189578.000000, 1.201760,2712845676,920271798,61342586,na,na,na,na,na,na,na,na,na,na,na,3260189578,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1563025329,3041684,920242672,8371337,na,na,na,na,na,na,na,5
3302058640.000000, 1.215085,2717552791,na,na,na,na,na,na,na,na,na,na,na,na,na,3302058640,na,1282551453,76729323,13678582,9684083,na,na,na,na,na,31797,59,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3312289707.000000, 1.205604,2747411605,na,na,na,na,na,na,na,na,na,na,na,na,na,3312289707,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1016192672,na,na,1150019,403243067,592901422,617574894,61274064,na,na,na,na,na,na,na,na,na,na,na,5
3401102158.000000, 1.230306,2764434957,na,na,na,na,na,na,na,na,45704017,943517,na,na,na,3401102158,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1242945504,na,na,na,na,na,na,na,na,na,na,na,na,0,1070051633,329403269,na,na,5
3403743546.000000, 1.225988,2776327630,na,na,na,na,347452962,na,9282832,na,na,na,na,na,na,3403743546,na,na,na,na,na,na,na,na,na,na,na,na,41553070,18356747,68039,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3351125897.000000, 1.205716,2779364822,na,na,na,na,na,na,na,na,na,na,na,na,na,3351125897,6338972362,1310271973,78287230,14338271,na,na,na,na,384438,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,201575674,5
3384259687.000000, 1.207981,2801583272,na,na,na,na,na,na,na,na,na,na,1138854668,25286222,na,3384259687,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1,1176604,412157546,na,na,na,na,na,na,na,na,na,na,na,na,3384259402,na,5
3431131068.000000, 1.216762,2819886613,na,na,na,na,na,na,na,na,51090827,937835,na,na,na,3431131068,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1254227886,na,na,na,na,na,na,na,na,na,na,na,na,0,1083193989,331595505,na,na,5
3441493834.000000, 1.211732,2840145112,971586926,61734192,na,na,na,na,na,na,na,na,na,na,na,3441493834,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1634896922,3003668,971556708,8764159,na,na,na,na,na,na,na,5
3463727647.000000, 1.216195,2848003515,na,na,na,na,na,na,na,na,na,na,na,na,na,3463727647,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1060786936,na,na,1200858,421745985,619736453,645537962,64241862,na,na,na,na,na,na,na,na,na,na,na,5
3168288855.000000, 1.221470,2593832441,na,na,na,na,na,na,na,na,na,na,1064638429,23993285,na,3168288855,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,0,1115001,386735815,na,na,na,na,na,na,na,na,na,na,na,na,3168288309,na,5
3183717714.000000, 1.212660,2625400642,na,na,na,na,na,na,na,na,na,na,na,na,na,3183717714,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,975210090,na,na,1105697,387330966,569432894,593151555,58881333,na,na,na,na,na,na,na,na,na,na,na,5
3185081522.000000, 1.201847,2650156564,na,59477298,18630069,24305176,na,na,na,na,na,na,na,na,na,3185081522,na,na,na,na,na,na,na,474071,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,24053925,14826,na,na,na,na,na,5
3225710994.000000, 1.208331,2669559724,na,na,na,na,na,na,na,na,na,na,na,na,na,3225710994,na,1261470995,na,na,na,6457761,8061593,na,341924,11730792,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,910646579,na,na,na,na,na,na,na,na,5
3232635243.000000, 1.208599,2674697250,na,57931392,18005221,22845591,na,na,na,na,na,na,na,na,na,3232635243,na,na,na,na,na,na,na,317738,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,21179002,12757,na,na,na,na,na,5
3254100418.000000, 1.213091,2682485816,na,na,na,na,na,37341946,na,200577991,na,na,na,na,0,3254100418,na,1266559626,na,11747496,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3260242657.000000, 1.213197,2687315881,na,na,na,na,364189345,na,9028374,na,na,na,na,na,na,3260242657,na,na,na,na,na,na,na,na,na,na,na,na,41665467,19463085,62964,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3302146793.000000, 1.208224,2733058990,na,na,na,na,na,na,na,na,na,na,na,na,na,3302146793,na,1288379012,na,na,na,5434499,8259322,na,365280,9967356,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,932180200,na,na,na,na,na,na,na,na,5
3312448941.000000, 1.204526,2750002686,935110291,59426684,na,na,na,na,na,na,na,na,na,na,na,3312448941,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1564755292,3203317,935080123,8485997,na,na,na,na,na,na,na,5
3401348853.000000, 1.228493,2768717127,na,na,na,na,na,na,na,na,na,na,na,na,na,3401348853,6340383799,1316129646,80428623,14094360,na,na,na,na,328707,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,168509953,5
3403860567.000000, 1.224723,2779290525,na,na,na,na,na,na,na,na,49613123,1038882,na,na,na,3403860567,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1245559930,na,na,na,na,na,na,na,na,na,na,na,na,0,1072695634,330461616,na,na,5
3384363213.000000, 1.208633,2800158616,na,na,na,na,na,na,na,na,na,na,na,na,na,3384363213,na,1321951475,78754436,14082068,19776683,na,na,na,na,na,32759,153,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3351209839.000000, 1.197054,2799548477,na,na,na,na,na,na,na,na,na,na,na,na,na,3351209839,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1028896256,na,na,1168210,408551272,600222073,625095639,62297508,na,na,na,na,na,na,na,na,na,na,na,5
3431222668.000000, 1.215951,2821842304,na,na,na,na,na,na,na,na,na,na,na,na,na,3431222668,6445075961,1332950753,80234375,10473064,na,na,na,na,380359,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,200651306,5
3441578878.000000, 1.211716,2840252280,na,na,na,na,384742943,na,8824824,na,na,na,na,na,na,3441578878,na,na,na,na,na,na,na,na,na,na,na,na,42967722,18415405,60326,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3463785254.000000, 1.215838,2848886856,977862299,61310496,na,na,na,na,na,na,na,na,na,na,na,3463785254,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1637584883,3311542,977831240,8791134,na,na,na,na,na,na,na,5
