3168208328.000000, 1.220513,2595800021,na,na,na,na,na,na,na,na,na,na,na,na,na,3168208328,na,1228906766,74362898,10069055,9873018,na,na,na,na,na,33253,92,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3168279372.000000, 1.220176,2596575549,na,na,na,na,na,na,na,na,na,na,na,na,na,3168279372,na,1228828548,74375276,10079303,9882574,na,na,na,na,na,33312,126,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3185088808.000000, 1.215237,2620960738,na,na,na,na,na,36878090,na,198163006,na,na,na,na,0,3185088808,na,1235186859,na,11954846,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3183729237.000000, 1.213233,2624169504,898814973,56504929,na,na,na,na,na,na,na,na,na,na,na,3183729237,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1506002131,3115682,898786385,8097699,na,na,na,na,na,na,na,5
3225706403.000000, 1.209022,2668029236,na,57569639,17927635,22818826,na,na,na,na,na,na,na,na,na,3225706403,na,na,na,na,na,na,na,351996,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,21361599,14484,na,na,na,na,na,5
3254141708.000000, 1.216961,2673990536,na,na,na,na,na,na,na,na,na,na,1096159012,23997681,na,3254141708,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1,1131004,396374431,na,na,na,na,na,na,na,na,na,na,na,na,3254141336,na,5
3232702076.000000, 1.207993,2676092610,na,na,na,na,na,42737136,na,211337057,na,na,na,na,0,3232702076,na,1263090217,na,13765831,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3260431881.000000, 1.213218,2687424066,na,na,na,na,na,na,na,na,43958551,977679,na,na,na,3260431881,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1190378579,na,na,na,na,na,na,na,na,na,na,na,na,0,1029115192,315347434,na,na,5
3303383523.000000, 1.206098,2738901605,na,60300919,18533590,24542166,na,na,na,na,na,na,na,na,na,3303383523,na,na,na,na,na,na,na,414534,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,23886841,19421,na,na,na,na,na,5
3312490885.000000, 1.204214,2750750127,na,na,na,na,390580389,na,8626097,na,na,na,na,na,na,3312490885,na,na,na,na,na,na,na,na,na,na,na,na,48113098,24972140,73066,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3401239628.000000, 1.229138,2767174808,na,na,na,na,na,na,na,na,na,na,na,na,na,3401239628,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1039290222,na,na,1204379,415254788,609072611,633874627,63954148,na,na,na,na,na,na,na,na,na,na,na,5
3403880910.000000, 1.223545,2781983547,na,na,na,na,na,na,na,na,na,na,na,na,na,3403880910,6366535157,1320550188,80728573,11113785,na,na,na,na,355344,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,172884461,5
3351316624.000000, 1.204561,2782190236,946046299,59925709,na,na,na,na,na,na,na,na,na,na,na,3351316624,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1577633167,3252961,946015761,8585322,na,na,na,na,na,na,na,5
3384367229.000000, 1.208876,2799597498,na,na,na,na,na,na,na,na,na,na,na,na,na,3384367229,na,1321815745,na,na,na,6343718,7868348,na,378718,11605860,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,955302039,na,na,na,na,na,na,na,na,5
3431278845.000000, 1.209758,2836334481,na,na,na,na,na,na,na,na,na,na,na,na,na,3431278845,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1052252617,na,na,1197937,418320004,614552801,639903651,63833039,na,na,na,na,na,na,na,na,na,na,na,5
3441593237.000000, 1.211814,2840033277,na,na,na,na,na,na,na,na,52003553,919880,na,na,na,3441593237,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1258066539,na,na,na,na,na,na,na,na,na,na,na,na,0,1090963095,334190241,na,na,5
3463818192.000000, 1.215741,2849141618,na,na,na,na,382520559,na,9239653,na,na,na,na,na,na,3463818192,na,na,na,na,na,na,na,na,na,na,na,na,44157438,18746515,72691,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3168205512.000000, 1.221021,2594718228,na,na,na,na,na,na,na,na,na,na,na,na,na,3168205512,na,1228277039,na,na,na,4314764,5783751,na,345834,7281851,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,894131739,na,na,na,na,na,na,na,na,5
3185005537.000000, 1.215460,2620412708,na,na,na,na,na,na,na,na,na,na,1077302986,23984632,na,3185005537,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,0,1105973,387582027,na,na,na,na,na,na,na,na,na,na,na,na,3185003338,na,5
3183676030.000000, 1.207197,2637246789,na,na,na,na,360069133,na,8356175,na,na,na,na,na,na,3183676030,na,na,na,na,na,na,na,na,na,na,na,na,42196761,18900985,65013,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3225663665.000000, 1.209463,2667020742,na,na,na,na,na,40206470,na,208577157,na,na,na,na,0,3225663665,na,1260710119,na,14512655,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3232481689.000000, 1.209520,2672531961,na,na,na,na,na,na,na,na,na,na,1088099449,24537761,na,3232481689,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,0,1139014,394719994,na,na,na,na,na,na,na,na,na,na,na,na,3232481404,na,5
3254049469.000000, 1.217520,2672685831,na,na,na,na,na,na,na,na,na,na,na,na,na,3254049469,na,1262905153,75745540,11738051,9455219,na,na,na,na,na,31788,101,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3260231375.000000, 1.215524,2682160600,na,na,na,na,na,na,na,na,na,na,na,na,na,3260231375,6126444046,1263947986,76369872,13126332,na,na,na,na,364019,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,189818307,5
3302101270.000000, 1.215537,2716578693,na,na,na,na,na,37980181,na,208228817,na,na,na,na,0,3302101270,na,1281645775,na,13681447,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3402107068.000000, 1.229773,2766451046,960213675,60770064,na,na,na,na,na,na,na,na,na,na,na,3402107068,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1599665284,3139726,960182631,8536752,na,na,na,na,na,na,na,5
3312301173.000000, 1.193529,2775216544,na,na,na,na,na,na,na,na,51665489,869117,na,na,na,3312301173,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1210729836,na,na,na,na,na,na,na,na,na,na,na,na,0,1056072845,325874222,na,na,5
3403787468.000000, 1.225101,2778372600,na,na,na,na,na,na,na,na,na,na,na,na,na,3403787468,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1041945105,na,na,1207872,416248711,610332142,635221277,64174001,na,na,na,na,na,na,na,na,na,na,na,5
3351160157.000000, 1.205140,2780721808,na,na,na,na,395981466,na,8800030,na,na,na,na,na,na,3351160157,na,na,na,na,na,na,na,na,na,na,na,na,48247747,25634126,76158,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3384317087.000000, 1.207636,2802431537,na,59752129,18366447,23954258,na,na,na,na,na,na,na,na,na,3384317087,na,na,na,na,na,na,na,574883,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,22671974,16428,na,na,na,na,na,5
3431213622.000000, 1.216601,2820328505,968581615,60976734,na,na,na,na,na,na,na,na,na,na,na,3431213622,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1626077860,3168995,968550947,8703007,na,na,na,na,na,na,na,5
3441585864.000000, 1.211967,2839669020,na,na,na,na,na,na,na,na,na,na,na,na,na,3441585864,6479419218,1336816076,80002156,12385284,na,na,na,na,382183,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,203774981,5
3463744582.000000, 1.215194,2850364121,na,na,na,na,na,na,na,na,49975799,966299,na,na,na,3463744582,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1265311682,na,na,na,na,na,na,na,na,na,na,na,na,0,1095074612,335478772,na,na,5
3168202832.000000, 1.222046,2592539697,na,56434556,17336629,22308973,na,na,na,na,na,na,na,na,na,3168202832,na,na,na,na,na,na,na,327877,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,20645564,14759,na,na,na,na,na,5
3183688525.000000, 1.214011,2622454055,na,na,na,na,na,na,na,na,45126905,896718,na,na,na,3183688525,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1162348327,na,na,na,na,na,na,na,na,na,na,na,na,0,1005601877,307918168,na,na,5
3185049849.000000, 1.215408,2620559244,na,na,na,na,na,na,na,na,na,na,na,na,na,3185049849,na,1235301486,74044728,11954454,10100644,na,na,na,na,na,30885,114,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3232484790.000000, 1.209448,2672694389,na,na,na,na,na,na,na,na,na,na,na,na,na,3232484790,na,1262435909,75980152,13735754,19133549,na,na,na,na,na,35428,79,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3254056356.000000, 1.217446,2672855847,na,na,na,na,na,na,na,na,na,na,na,na,na,3254056356,na,1262886915,na,na,na,4399370,7338004,na,347688,8110738,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,918604320,na,na,na,na,na,na,na,na,5
3225673136.000000, 1.207299,2671810703,na,na,na,na,na,na,na,na,na,na,1085541519,24154771,na,3225673136,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1,1120662,392838070,na,na,na,na,na,na,na,na,na,na,na,na,3225672851,na,5
3260202264.000000, 1.214807,2683720456,na,na,na,na,na,na,na,na,na,na,na,na,na,3260202264,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,996519856,na,na,1141141,397129358,583225963,607120290,60766168,na,na,na,na,na,na,na,na,na,na,na,5
3302131877.000000, 1.215310,2717110434,na,na,na,na,na,na,na,na,na,na,1120878639,24825889,na,3302131877,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1,1142700,401403008,na,na,na,na,na,na,na,na,na,na,na,na,3302131505,na,5
3312278246.000000, 1.205128,2748487455,na,na,na,na,na,na,na,na,na,na,na,na,na,3312278246,6261686405,1296854455,76988226,14200864,na,na,na,na,369301,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,198570647,5
3401117860.000000, 1.228073,2769474736,na,na,na,na,341600774,na,9255358,na,na,na,na,na,na,3401117860,na,na,na,na,na,na,na,na,na,na,na,na,41332190,19675922,66666,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3403780553.000000, 1.224902,2778817961,960681587,60942553,na,na,na,na,na,na,na,na,na,na,na,3403780553,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1606931897,3322460,960650483,8574915,na,na,na,na,na,na,na,5
3351195839.000000, 1.204186,2782954474,na,na,na,na,na,na,na,na,49036469,940340,na,na,na,3351195839,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1225109522,na,na,na,na,na,na,na,na,na,na,na,na,0,1060581228,324575196,na,na,5
3384291967.000000, 1.206571,2804884595,na,na,na,na,na,43414547,na,224788048,na,na,na,na,0,3384291967,na,1324513392,na,14187262,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3431174525.000000, 1.216310,2820970452,na,na,na,na,377668205,na,9238463,na,na,na,na,na,na,3431174525,na,na,na,na,na,na,na,na,na,na,na,na,43374784,19488195,61043,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3441528152.000000, 1.210434,2843218772,na,na,na,na,na,na,na,na,na,na,na,na,na,3441528152,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1055662939,na,na,1191689,419072180,616216854,641782341,63625559,na,na,na,na,na,na,na,na,na,na,na,5
3463732225.000000, 1.214716,2851474803,na,na,na,na,na,na,na,na,na,na,na,na,na,3463732225,6509397833,1345798636,80800283,10819391,na,na,na,na,387525,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,202700268,5
3168549006.000000, 1.215874,2605985254,na,na,na,na,na,38531461,na,187658320,na,na,na,na,0,3168549006,na,1231455226,na,10142973,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3185336511.000000, 1.214046,2623735472,na,na,na,na,na,na,na,na,na,na,na,na,na,3185336511,na,1235404154,na,na,na,4743975,7255515,na,355308,8317214,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,899194301,na,na,na,na,na,na,na,na,5
3183930560.000000, 1.206694,2638557704,na,na,na,na,na,na,na,na,na,na,na,na,na,3183930560,5998422844,1243033009,74007782,11166412,na,na,na,na,356986,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,187951676,5
3225901589.000000, 1.206650,2673436748,na,na,na,na,na,na,na,na,na,na,na,na,na,3225901589,na,1262521139,75020737,14541586,18656764,na,na,na,na,na,33023,213,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3254346092.000000, 1.215903,2676486029,na,57859766,18279573,22849628,na,na,na,na,na,na,na,na,na,3254346092,na,na,na,na,na,na,na,1050756,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,21379018,18841,na,na,na,na,na,5
3232777946.000000, 1.207532,2677176976,na,na,na,na,na,na,na,na,na,na,na,na,na,3232777946,na,1263139605,na,na,na,6103910,7671345,na,362589,11246622,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,912437499,na,na,na,na,na,na,na,na,5
3260531679.000000, 1.203991,2708102665,920421912,60616898,na,na,na,na,na,na,na,na,na,na,na,3260531679,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1554943055,3726536,920391085,8356697,na,na,na,na,na,na,na,5
3302391254.000000, 1.213346,2721722261,na,na,na,na,na,na,na,na,na,na,na,na,na,3302391254,na,1282666155,76797746,13716612,9708640,na,na,na,na,na,34217,277,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3312627335.000000, 1.204634,2749903795,na,na,na,na,na,na,na,na,na,na,na,na,na,3312627335,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1015903276,na,na,1150019,403320350,592941123,617596835,61368332,na,na,na,na,na,na,na,na,na,na,na,5
3401550251.000000, 1.226818,2772660150,na,na,na,na,na,na,na,na,46200792,1160681,na,na,na,3401550251,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1243019165,na,na,na,na,na,na,na,na,na,na,na,na,0,1071412228,329840990,na,na,5
3404082059.000000, 1.222707,2784054466,na,na,na,na,351299768,na,9567028,na,na,na,na,na,na,3404082059,na,na,na,na,na,na,na,na,na,na,na,na,41958202,18656963,70571,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3351451372.000000, 1.204074,2783425901,na,na,na,na,na,na,na,na,na,na,na,na,na,3351451372,6342327105,1310126843,78380177,14330174,na,na,na,na,388658,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,204403728,5
3431534766.000000, 1.215146,2823969690,na,na,na,na,na,na,na,na,51326304,1116488,na,na,na,3431534766,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1254262977,na,na,na,na,na,na,na,na,na,na,na,na,0,1083792855,331875974,na,na,5
3384690294.000000, 1.196835,2828033330,na,na,na,na,na,na,na,na,na,na,1132800631,25296139,na,3384690294,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,0,1176604,412265798,na,na,na,na,na,na,na,na,na,na,na,na,3384689313,na,5
3464087241.000000, 1.213638,2854301339,na,na,na,na,na,na,na,na,na,na,na,na,na,3464087241,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1060961711,na,na,1200858,421752140,619772944,645552192,64242428,na,na,na,na,na,na,na,na,na,na,na,5
3441836856.000000, 1.198392,2872044750,971734822,65618058,na,na,na,na,na,na,na,na,na,na,na,3441836856,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1658521956,3655723,971702835,8862592,na,na,na,na,na,na,na,5
3168190375.000000, 1.221213,2594298996,na,na,na,na,na,na,na,na,na,na,1064417974,23997131,na,3168190375,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1,1115001,386744664,na,na,na,na,na,na,na,na,na,na,na,na,3168190090,na,5
3184973273.000000, 1.216126,2618950972,na,55551777,17040713,21918514,na,na,na,na,na,na,na,na,na,3184973273,na,na,na,na,na,na,na,595277,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,20810622,13870,na,na,na,na,na,5
3183592513.000000, 1.212849,2624887021,na,na,na,na,na,na,na,na,na,na,na,na,na,3183592513,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,975256079,na,na,1105697,387341089,569416675,593157573,58879946,na,na,na,na,na,na,na,na,na,na,na,5
3225638485.000000, 1.209677,2666528495,na,na,na,na,na,na,na,na,na,na,na,na,na,3225638485,na,1260687929,na,na,na,6400409,8030876,na,339619,11668962,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,910615258,na,na,na,na,na,na,na,na,5
3232449430.000000, 1.209757,2671983173,na,57422457,17441407,22876166,na,na,na,na,na,na,na,na,na,3232449430,na,na,na,na,na,na,na,507808,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,21180838,15311,na,na,na,na,na,5
3254016044.000000, 1.217731,2672196613,na,na,na,na,na,37213645,na,199273618,na,na,na,na,0,3254016044,na,1262760343,na,11736235,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3260156548.000000, 1.215909,2681250935,na,na,na,na,362669258,na,8980283,na,na,na,na,na,na,3260156548,na,na,na,na,na,na,na,na,na,na,na,na,41560747,19326408,62531,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3302057120.000000, 1.215809,2715933935,na,na,na,na,na,na,na,na,na,na,na,na,na,3302057120,na,1281627392,na,na,na,5423276,8255578,na,362881,9967666,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,932142934,na,na,na,na,na,na,na,na,5
3312355054.000000, 1.203308,2752707048,935073294,59869851,na,na,na,na,na,na,na,na,na,na,na,3312355054,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1567356981,3249058,935043545,8494341,na,na,na,na,na,na,na,5
3401181123.000000, 1.229915,2765379087,na,na,na,na,na,na,na,na,na,na,na,na,na,3401181123,6340174887,1316014292,80444363,14066025,na,na,na,na,323270,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,167515877,5
3403771022.000000, 1.225379,2777728597,na,na,na,na,na,na,na,na,49498904,990228,na,na,na,3403771022,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1245565084,na,na,na,na,na,na,na,na,na,na,na,na,0,1072418468,330387518,na,na,5
3351137819.000000, 1.205241,2780470286,na,na,na,na,na,na,na,na,na,na,na,na,na,3351137819,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1027253921,na,na,1168210,408467120,600093010,624959600,62296242,na,na,na,na,na,na,na,na,na,na,na,5
3431132774.000000, 1.217530,2818109030,na,na,na,na,na,na,na,na,na,na,na,na,na,3431132774,6441845622,1332002830,80217791,10428344,na,na,na,na,378665,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,200899449,5
3384281519.000000, 1.195400,2831086249,na,na,na,na,na,na,na,na,na,na,na,na,na,3384281519,na,1335386338,78535565,14178822,19646864,na,na,na,na,na,32776,102,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5
3463731833.000000, 1.215983,2848503670,977841344,61036739,na,na,na,na,na,na,na,na,na,na,na,3463731833,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,1638013446,3162664,977810576,8789953,na,na,na,na,na,na,na,5
